Alphabetical number,Graph name,Source,Lens,Core insight
1,Absolute Forward-Ratio Error by Step,Retained,Math,"Shows how quickly each consecutive-term ratio closes on φ, without hiding early error."
2,Asymmetric Past–Future Distance Map,New,Time metaphor,Shows the unequal gaps around today: 1−1/φ=1/φ² into the past and φ−1=1/φ into the future.
3,Binet Formula Component Balance,New,Math,"Separates the dominant φⁿ component from the alternating ψⁿ component, showing where both growth and residual error come from."
4,Branching Recurrence Residual,New,Reality test,Compares observed branch counts with the sum of the prior two levels instead of assuming nature follows Fibonacci exactly.
5,Canonical Destination Line Chart,Retained,Math,"The clearest first view of the sequence, including the repeated 1 and accelerating growth."
6,Canonical Destination Log Plot,Retained,Math,Turns near-exponential growth into an almost straight line and exposes the small early deviations.
7,Cassini Identity Alternation,New,Math,"Plots Fₙ₊₁Fₙ₋₁−Fₙ²=(-1)ⁿ, revealing a permanent ±1 invariant inside enormous numbers."
8,Concept Compression by Recurrence,New,Metadata,Compares storing every derived value with storing two seeds plus one recurrence rule.
9,Consecutive-Pair Residual from Golden Line,Retained,Math,"Plots Fₙ₊₁−φFₙ, revealing an alternating residual that shrinks exactly rather than mysteriously."
10,Consecutive-Pair Scatter Plot,Retained,Math,"Plots (Fₙ,Fₙ₊₁) against y=φx so the sequence visibly approaches the golden direction."
11,Continued-Fraction Convergents to φ,New,Math,Shows that consecutive Fibonacci ratios are the successive best continued-fraction convergents to φ.
12,Convergence Error Scaled by Fibonacci Size,New,Math,Rescales ratio error by Fₙ so the hidden exact decay pattern becomes visible rather than vanishing into rounding.
13,Cross-Reference Growth by Document Layer,New,Metadata,"Shows how references accumulate as raw facts become rules, explanations, audits, and applications."
14,Cumulative Destination Sum,Retained,Math,Reveals the identity ΣFₖ=Fₙ₊₂−1 and shows that the accumulated past is encoded in a later term.
15,Destination Addition Decomposition,Retained,Math,Shows every term as the visible sum of its two known predecessors—the most fundamental recurrence picture.
16,Destination Share of Running Total,Retained,Math,"Shows each new term settling near 1/φ² of the accumulated total, linking local growth to global history."
17,Diagonal Sums in Pascal’s Triangle,New,Math,Highlights the shallow Pascal-triangle diagonals whose sums produce Fibonacci numbers.
18,Divisibility Lattice of Fibonacci Indices,New,Math,"Connects index divisibility to term divisibility, making Fₘ|Fₙ whenever m|n visible as a network."
19,Empirical Spiral Fit: Golden vs Alternatives,New,Reality test,"Compares residual error for a logarithmic golden spiral, a Fibonacci quarter-circle spiral, and competing spiral models."
20,Error Contraction Factor by Step,Retained,Math,Shows that ratio error contracts toward a factor of 1/φ² per step.
21,Error Magnitude vs Denominator,Retained,Math,Shows why larger Fibonacci denominators produce exceptionally accurate rational approximations to φ.
22,Event Salience Across Golden Time,New,Time metaphor,"Plots a user-defined importance or attention function around 1/φ, 1, and φ without treating it as a physical law."
23,Evidence Strength vs Claim Distance,New,Metadata / reality test,"Places direct identities near the origin and speculative natural or temporal claims farther away, with evidence strength on the other axis."
24,Fast-Doubling Dependency Map,New,Math / computation,"Visualizes how F₂ₙ and F₂ₙ₊₁ can be calculated from Fₙ and Fₙ₊₁, exposing logarithmic-time computation."
25,Fibonacci Addition Identity Surface,New,Math,"Maps both sides of Fₘ₊ₙ=Fₘ₋₁Fₙ+FₘFₙ₊₁ across m and n, with a zero-residual plane."
26,Fibonacci Backoff Timeline,New,Metadata / systems,"Shows retry or polling intervals of 1,1,2,3,5,… and compares latency with linear or exponential backoff."
27,Fibonacci Bucket Capacity Ladder,New,Metadata / systems,"Uses Fibonacci-sized storage or category capacities to show gradual, recurrence-based expansion."
28,Fibonacci Calendar Interval Ladder,New,Time metaphor,"Marks dates at ±1, ±2, ±3, ±5, ±8 and related intervals around today to create a recursive planning scale."
29,Fibonacci Matrix Powers and Eigenvalue Growth,New,Math,"Shows powers of the Q-matrix, their embedded Fibonacci entries, and dominance of the eigenvalue φ."
30,Fibonacci Modulo Heatmap,New,Math,"Displays Fₙ mod m across indices and moduli, making repeating Pisano structure immediately visible."
31,Fibonacci Prime Index Map,New,Math,"Marks prime Fibonacci terms and their indices, while showing that primality is rare and strongly constrained."
32,Fibonacci Priority Weight Curve,New,Metadata,"Normalizes Fibonacci values into weights for ranking attention, confidence, or resource allocation."
33,Fibonacci Sampling Cadence,New,Metadata,"Shows observation points spaced at Fibonacci intervals, emphasizing dense early learning and widening later checks."
34,Fibonacci Story-Point Distribution,New,Metadata / practice,"Compares actual task estimates or outcomes grouped by 1,2,3,5,8,… to test whether the scale improves decisions."
35,Fibonacci Word Symbol Balance,New,Math / information,Shows the evolving proportions and block structure of the Fibonacci word generated by substitution.
36,Forward and Reciprocal Ratio Overlay,Retained,Math,"Places Fₙ₊₁/Fₙ and Fₙ/Fₙ₊₁ together, showing dual convergence to φ and 1/φ."
37,Forward Ratio Alternating Envelope,Retained,Math,Separates odd and even ratios to make the tightening upper and lower bounds around φ obvious.
38,Forward Ratio Line Chart,Retained,Math,The primary convergence chart: consecutive ratios oscillate toward φ.
39,GCD Identity Landscape,New,Math,"Heatmaps gcd(Fₘ,Fₙ)=F_gcd(m,n), revealing an exact arithmetic structure across all index pairs."
40,Golden Now Balance,New,Time metaphor,Represents the unit interval around today as a 1/φ² past share and a 1/φ future share.
41,Golden Time Uncertainty Cone,New,Time metaphor,Uses φ-scaled horizons to show uncertainty widening away from today; the scaling is an interpretive model.
42,Golden-Angle Rotation Map,New,Math / reality,"Plots repeated rotations by 360°/φ²≈137.5°, showing why points distribute evenly around a circle."
43,Golden-Rectangle Aspect Ratio by Stage,Retained,Geometry,Shows rectangles built from Fibonacci sides approaching the golden aspect ratio.
44,Golden-Spiral vs Fibonacci-Spiral Radial Difference,Retained,Geometry,Separates the exact logarithmic golden spiral from the familiar quarter-circle Fibonacci approximation.
45,Human-Proportion Fit vs Alternative Ratios,New,Reality test,"Compares measured human proportions with φ and alternative ratios to test, rather than presume, a golden fit."
46,Identity Map of Known-From-Known Quantities,New,Math / metadata,"A network linking terms, ratios, sums, squares, matrix entries, and identities so each quantity’s derivation is visible."
47,Late-Ratio Zoom Panel,Retained,Math,Magnifies the tiny late-stage oscillations that ordinary scales conceal.
48,Leaf-Angle Distribution Around the Golden Angle,New,Reality test,Plots measured divergence angles against 137.5° with uncertainty and competing angular models.
49,Linear-vs-Log Destination Comparison,Retained,Math,Explains why early terms disappear on a linear scale and why logarithmic scaling clarifies growth.
50,Log-Growth Residual from n log φ,New,Math,"Subtracts the Binet growth trend from log Fₙ, exposing the small residual hidden beneath near-linear log growth."
51,Lucas–Fibonacci Companion Overlay,New,Math,"Overlays Lucas and Fibonacci sequences to show their shared recurrence, phase relation, and common φ growth."
52,Market Retracement Hit Rate vs Random Baseline,New,Reality test,Tests whether price reactions near Fibonacci retracement levels exceed matched random or uniformly spaced levels.
53,Memory–Anticipation Weight Curve,New,Time metaphor,"Lets past memory, present evidence, and future anticipation carry explicit weights around 1/φ, 1, and φ."
54,Natural-Pattern Claim Evidence Matrix,New,Reality test,"Classifies proposed Fibonacci appearances as exact, approximate, selected, unsupported, or better explained by another model."
55,Normalized Time-Reference Number Line,Retained,Time metaphor,"Places yesterday=1/φ, today=1, and tomorrow=φ on one shared coordinate system."
56,Observed Spiral Counts vs Consecutive Fibonacci Pairs,New,Reality test,Plots measured clockwise and counterclockwise spiral counts against nearby consecutive Fibonacci pairs.
57,Packing Efficiency Around the Golden Angle,New,Reality / simulation,Simulates packing efficiency over divergence angle and marks the golden angle against neighboring alternatives.
58,φ-Scaled Planning Horizon Ladder,New,Time metaphor,"Builds nested horizons of 1, φ, φ², φ³,… around today for comparative planning rather than prediction."
59,Pisano Period Length by Modulus,New,Math,"Plots the repetition length of Fibonacci residues for each modulus, exposing modular cycles."
60,Population Recurrence Model vs Observations,New,Reality test,Compares a Fibonacci-style two-generation recurrence with observed data and logistic or age-structured alternatives.
61,Ratio Recurrence Cobweb Diagram,New,Math,Iterates rₙ₊₁=1+1/rₙ and shows convergence to the positive fixed point φ.
62,Ratio Side-of-Limit by Step Parity,Retained,Math,Shows the parity law: successive ratios alternate above and below φ.
63,Reciprocal Time Mirror,New,Time metaphor,Uses x↦1/x to exchange yesterday=1/φ and tomorrow=φ while fixing today=1.
64,Recurrence Dependency Graph,Retained,Math / metadata,Makes 'known from known' explicit by drawing every term as dependent on the prior two.
65,Recursive Metadata Dependency Graph,New,Metadata,"Models records whose derived fields depend on the previous two records, making lineage and recalculation paths explicit."
66,Recursive Time Window Expansion,New,Time metaphor,"Builds review or forecast windows of 1,1,2,3,5,… units outward from today."
67,Resource Growth: Fibonacci vs Exponential vs Logistic,New,Reality test,Compares recurrence growth with unconstrained exponential and capacity-limited logistic growth.
68,Seed-Pair Sensitivity,Retained,Math,Compares sequences begun from different seeds and shows when their long-run ratio still approaches φ.
69,Signed Error Alternation Plot,Retained,Math,"Preserves direction as well as magnitude, exposing the exact alternating decay around φ."
70,Source-Pair Contribution Share,Retained,Math / time metaphor,Shows the two prior terms contributing approximately 1/φ and 1/φ² of the next term.
71,Sparse-to-Dense Annotation Schedule,New,Metadata,Places labels or reviews at Fibonacci indices to concentrate detail early while controlling later clutter.
72,Spiral Radius Growth by Quarter Turn,Retained,Geometry,Connects each quarter-turn radius directly to the Fibonacci sequence.
73,Temporal Self-Similarity Across Scales,New,Time metaphor,"Repeats the 1/φ–1–φ frame at seconds, days, years, or project phases to show a scale-invariant metaphor."
74,Time-Reference Interval Comparison,Retained,Time metaphor,"Shows yesterday→today as 1/φ² and today→tomorrow as 1/φ, whose ratio is φ."
75,Zeckendorf Decomposition Map,New,Math / information,Shows every positive integer as a unique sum of nonconsecutive Fibonacci numbers.
